2018/12/15 05:10:20.046 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:10:22.202 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   5.127357ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:14:32.463 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    154.551µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/15 05:14:32.706 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.507307ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:14:32.811 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    349.795µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/15 05:14:32.963 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.353375ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:14:33.077 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    125.689µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/15 05:14:33.227 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.011831ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:14:33.343 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    429.366µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/15 05:14:59.049 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    226.964µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:16:09.731 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:16:12.926 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.896934ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:16:20.004 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    309.692µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:16:30.917 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    623.281µs| nomatch|[44m GET     [0m /  
2018/12/15 05:16:31.914 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    500.906µs| nomatch|[44m GET     [0m /  
2018/12/15 05:16:41.255 [D] [server.go:2741]  |            ::1|[43m 404 [0m|     472.06µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:16:41.295 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    245.308µs| nomatch|[44m GET     [0m /favicon.ico
2018/12/15 05:16:43.428 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    542.846µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:16:43.463 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   5.502062ms|   match|[44m GET     [0m /static/css/font.css
2018/12/15 05:16:43.464 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   5.452315ms|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/15 05:16:43.464 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   5.809523ms|   match|[44m GET     [0m /static/layui/layui.js
2018/12/15 05:16:43.472 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    765.377µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/15 05:16:43.491 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    449.115µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 05:16:43.494 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    581.707µs|   match|[44m GET     [0m /static/img/bg.png
2018/12/15 05:16:43.499 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    929.183µs|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/15 05:16:43.529 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    667.751µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 05:16:43.544 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    489.032µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/15 05:16:43.545 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.263367ms|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 05:16:43.581 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    478.407µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 05:16:43.588 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     159.13µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 05:16:46.433 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.953752ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:16:46.469 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     61.814µs|   match|[44m GET     [0m /static/css/font.css
2018/12/15 05:16:46.469 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    189.432µs|   match|[44m GET     [0m /static/layui/layui.js
2018/12/15 05:16:46.470 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    171.891µs|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/15 05:16:46.478 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     263.71µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/15 05:16:46.498 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    438.816µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 05:16:46.504 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    288.654µs|   match|[44m GET     [0m /static/img/bg.png
2018/12/15 05:16:46.504 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     57.904µs|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/15 05:16:46.536 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    214.908µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 05:16:46.553 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    146.485µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/15 05:16:46.554 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    314.939µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 05:16:46.601 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    123.591µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/15 05:16:46.601 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    141.265µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 05:16:46.605 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    107.039µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 05:18:01.265 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    725.221µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:18:01.301 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    349.583µs| nomatch|[44m GET     [0m /favicon.ico
2018/12/15 05:18:04.378 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.575673ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:18:04.415 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    156.566µs|   match|[44m GET     [0m /static/css/font.css
2018/12/15 05:18:04.417 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    518.264µs|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/15 05:18:04.423 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    394.183µs|   match|[44m GET     [0m /static/layui/layui.js
2018/12/15 05:18:04.435 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    447.731µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/15 05:18:04.453 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    146.683µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 05:18:04.464 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.307988ms|   match|[44m GET     [0m /static/img/bg.png
2018/12/15 05:18:04.465 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.397851ms|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/15 05:18:04.488 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    174.136µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 05:18:04.504 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    347.071µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/15 05:18:04.506 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    264.448µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 05:18:04.540 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      76.46µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/15 05:18:04.540 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     95.681µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 05:18:04.548 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     81.826µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 05:18:10.141 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    205.914µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:18:10.167 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    265.728µs| nomatch|[44m GET     [0m /favicon.ico
2018/12/15 05:18:58.339 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    280.267µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:19:29.689 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    520.605µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:19:54.195 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:19:56.308 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:19:57.643 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:19:58.877 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:20:00.744 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   4.720747ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:20:00.767 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     146.98µs|   match|[44m GET     [0m /static/css/font.css
2018/12/15 05:20:00.767 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    224.605µs|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/15 05:20:00.772 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    562.603µs|   match|[44m GET     [0m /static/layui/layui.js
2018/12/15 05:20:00.779 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    329.325µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/15 05:20:00.799 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    176.766µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 05:20:00.805 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     463.34µs|   match|[44m GET     [0m /static/img/bg.png
2018/12/15 05:20:00.806 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    196.277µs|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/15 05:20:00.832 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    212.519µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 05:20:00.848 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    183.871µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/15 05:20:00.848 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    531.325µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 05:20:00.890 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    146.417µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/15 05:20:00.891 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    168.995µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 05:20:00.898 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    146.572µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 05:20:05.965 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    317.825µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:20:06.018 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    232.299µs| nomatch|[44m GET     [0m /favicon.ico
2018/12/15 05:20:09.528 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    352.765µs| nomatch|[44m GET     [0m /  
2018/12/15 05:20:12.349 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    682.217µs| nomatch|[44m GET     [0m /  
2018/12/15 05:20:12.369 [D] [server.go:2741]  |            ::1|[43m 404 [0m|     730.25µs| nomatch|[44m GET     [0m /favicon.ico
2018/12/15 05:20:33.564 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    357.311µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:20:34.699 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    478.826µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:20:34.931 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    584.463µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:20:35.509 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    600.411µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:20:39.576 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    1.05078ms| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:20:39.622 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    222.699µs| nomatch|[44m GET     [0m /favicon.ico
2018/12/15 05:20:41.558 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.425925ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:20:41.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     98.339µs|   match|[44m GET     [0m /static/layui/layui.js
2018/12/15 05:20:41.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    468.726µs|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/15 05:20:41.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    626.933µs|   match|[44m GET     [0m /static/css/font.css
2018/12/15 05:20:41.591 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     230.51µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/15 05:20:41.607 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    147.297µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 05:20:41.610 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    149.871µs|   match|[44m GET     [0m /static/img/bg.png
2018/12/15 05:20:41.611 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     62.116µs|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/15 05:20:41.677 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    148.856µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 05:20:41.693 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    133.436µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/15 05:20:41.693 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    164.806µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 05:20:41.754 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    115.578µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 05:20:41.759 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    110.747µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 05:20:54.643 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.855672ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:20:54.677 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    127.445µs|   match|[44m GET     [0m /static/css/font.css
2018/12/15 05:20:54.677 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     152.56µs|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/15 05:20:54.680 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    269.225µs|   match|[44m GET     [0m /static/layui/layui.js
2018/12/15 05:20:54.693 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    212.194µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/15 05:20:54.708 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    146.547µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 05:20:54.713 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    101.829µs|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/15 05:20:54.713 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    286.765µs|   match|[44m GET     [0m /static/img/bg.png
2018/12/15 05:20:54.752 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    569.402µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 05:20:54.768 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    282.567µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/15 05:20:54.769 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    576.307µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 05:20:54.808 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     84.602µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 05:20:54.810 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    102.012µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/15 05:20:54.817 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    332.153µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 05:21:01.549 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    641.535µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:21:01.608 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    326.317µs| nomatch|[44m GET     [0m /favicon.ico
2018/12/15 05:21:12.737 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    983.022µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:21:27.938 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    550.359µs| nomatch|[44m GET     [0m /back/backlogin/judge
2018/12/15 05:21:45.269 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    116.216µs| nomatch|[44m GET     [0m /back/backlogin/judge
2018/12/15 05:21:46.132 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    126.794µs| nomatch|[44m GET     [0m /back/backlogin/judge
2018/12/15 05:21:46.387 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:21:48.652 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:22:30.556 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    220.169µs| nomatch|[44m GET     [0m /back/backlogin/judge
2018/12/15 05:22:30.725 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:22:31.797 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    198.813µs| nomatch|[44m GET     [0m /back/backlogin/judge
2018/12/15 05:22:33.909 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:22:38.861 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.701718ms|   match|[44m GET     [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/15 05:22:41.448 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.822714ms|   match|[44m GET     [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/15 05:22:46.988 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    604.885µs|   match|[44m GET     [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/15 05:22:47.001 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     77.342µs|   match|[44m GET     [0m /static/css/font.css
2018/12/15 05:22:47.002 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    158.858µs|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/15 05:22:47.003 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    170.989µs|   match|[44m GET     [0m /static/layui/layui.js
2018/12/15 05:22:47.008 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    239.221µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/15 05:22:47.018 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    165.851µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 05:22:47.025 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    384.278µs|   match|[44m GET     [0m /static/img/bg.png
2018/12/15 05:22:47.025 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    363.425µs|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/15 05:22:47.045 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    364.744µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 05:22:47.064 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    285.634µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/15 05:22:47.065 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    500.914µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 05:22:47.104 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    187.509µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 05:22:47.105 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    114.476µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/15 05:22:47.110 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    417.521µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 05:22:50.008 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.038067ms|   match|[44m GET     [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/15 05:23:09.068 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:23:12.036 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:23:18.257 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:23:20.483 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:23:37.758 [A] [LoginController.go:30]  captcha+++++++请您输入验证码 
2018/12/15 05:23:37.759 [C] [asm_amd64.s:522]  the request url is  /back/backlogin/judge
2018/12/15 05:23:37.759 [C] [asm_amd64.s:522]  Handler crashed with error can't find templatefile in the path:views/logincontroller/judgelogin.tpl
2018/12/15 05:23:37.759 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:522
2018/12/15 05:23:37.760 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/panic.go:513
2018/12/15 05:23:37.760 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/template.go:75
2018/12/15 05:23:37.760 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:283
2018/12/15 05:23:37.760 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:234
2018/12/15 05:23:37.760 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/controller.go:214
2018/12/15 05:23:37.760 [C] [asm_amd64.s:522]  /home/sunjifeng/go/src/github.com/astaxie/beego/router.go:864
2018/12/15 05:23:37.760 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:2741
2018/12/15 05:23:37.760 [C] [asm_amd64.s:522]  /usr/lib/golang/src/net/http/server.go:1847
2018/12/15 05:23:37.760 [C] [asm_amd64.s:522]  /usr/lib/golang/src/runtime/asm_amd64.s:1333
2018/12/15 05:23:37.761 [server.go:2977]  [HTTP] http: multiple response.WriteHeader calls
2018/12/15 05:23:37.840 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    171.879µs| nomatch|[44m GET     [0m /favicon.ico
2018/12/15 05:24:42.064 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:24:47.928 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    936.041µs| nomatch|[44m GET     [0m /back/backlogin/judge
2018/12/15 05:25:06.526 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.717519ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:42:42.409 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    898.128µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:43:10.137 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:43:16.756 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.037174ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:43:16.778 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     72.785µs|   match|[44m GET     [0m /static/css/font.css
2018/12/15 05:43:16.778 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    177.497µs|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/15 05:43:16.779 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    233.308µs|   match|[44m GET     [0m /static/layui/layui.js
2018/12/15 05:43:16.792 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.3211ms|   match|[44m GET     [0m /static/layui/css/layui.css
