2018/12/24 00:01:34.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.109224ms|   match|[44m GET     [0m /reception/forget   r:reception/forget
2018/12/24 00:18:32.428 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    647.115µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/24 00:18:32.436 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    352.704µs|   match|[44m GET     [0m /static/css/information.css
2018/12/24 00:18:32.437 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    4.58616ms|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/24 00:18:32.447 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    592.683µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/24 00:18:32.501 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    217.865µs| nomatch|[44m GET     [0m /favicon.ico
2018/12/24 00:18:32.502 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    141.906µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/24 00:18:32.503 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    197.727µs|   match|[44m GET     [0m /static/layui/lay/modules/layedit.js
2018/12/24 00:18:32.521 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    187.322µs|   match|[44m GET     [0m /static/layui/font/iconfont.woff
2018/12/24 00:18:32.540 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    181.835µs|   match|[44m GET     [0m /static/layui/lay/modules/laydate.js
2018/12/24 00:18:32.555 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     122.69µs|   match|[44m GET     [0m /static/layui/css/modules/laydate/default/laydate.css
2018/12/24 00:18:32.640 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    420.809µs|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:18:32.652 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.037992ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:18:32.682 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     230.74µs|   match|[44m GET     [0m /static/css/manager.css
2018/12/24 00:18:32.702 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    102.715µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/24 00:18:32.743 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    358.042µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/24 00:18:32.751 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    127.769µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/24 00:18:32.800 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    395.753µs|   match|[44m GET     [0m /static/layui/lay/modules/upload.js
2018/12/24 00:18:32.838 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    130.329µs|   match|[44m GET     [0m /static/layui/lay/modules/layedit.js
2018/12/24 00:18:32.840 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     94.069µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/24 00:18:32.843 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    150.615µs|   match|[44m GET     [0m /static/layui/lay/modules/laydate.js
2018/12/24 00:18:35.662 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.815374ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:18:35.692 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     54.509µs|   match|[44m GET     [0m /static/css/font.css
2018/12/24 00:18:35.693 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    112.458µs|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/24 00:18:35.693 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     31.081µs|   match|[44m GET     [0m /static/css/information.css
2018/12/24 00:18:35.696 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     106.14µs|   match|[44m GET     [0m /static/layui/layui.js
2018/12/24 00:18:35.704 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    348.812µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/24 00:18:35.718 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    560.452µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:18:35.722 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    296.417µs|   match|[44m GET     [0m /static/fonts/iconfont.woff
2018/12/24 00:18:35.747 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    657.941µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/24 00:18:35.752 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    130.412µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/24 00:18:35.767 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    198.076µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/24 00:18:35.773 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    328.197µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/24 00:18:35.789 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     32.445µs|   match|[44m GET     [0m /static/css/information.css
2018/12/24 00:18:35.789 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     342.53µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/24 00:18:35.815 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     85.687µs|   match|[44m GET     [0m /static/layui/lay/modules/layedit.js
2018/12/24 00:18:35.818 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    120.655µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/24 00:18:35.821 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    114.322µs|   match|[44m GET     [0m /static/layui/lay/modules/laydate.js
2018/12/24 00:18:35.832 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    209.445µs|   match|[44m GET     [0m /static/layui/font/iconfont.woff
2018/12/24 00:18:35.859 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      99.05µs|   match|[44m GET     [0m /static/layui/css/modules/laydate/default/laydate.css
2018/12/24 00:18:35.887 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    180.983µs| nomatch|[44m GET     [0m /favicon.ico
2018/12/24 00:18:35.972 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.988065ms|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:18:35.999 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.371383ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:18:36.052 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      36.97µs|   match|[44m GET     [0m /static/css/manager.css
2018/12/24 00:18:36.096 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    146.102µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/24 00:18:36.102 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    115.127µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/24 00:18:36.116 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     418.09µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/24 00:18:36.159 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     97.519µs|   match|[44m GET     [0m /static/layui/lay/modules/layedit.js
2018/12/24 00:18:36.185 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     86.551µs|   match|[44m GET     [0m /static/layui/lay/modules/upload.js
2018/12/24 00:18:36.198 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    367.345µs|   match|[44m GET     [0m /static/layui/lay/modules/laydate.js
2018/12/24 00:18:36.201 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    333.805µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/24 00:18:42.485 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.048672ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:18:43.286 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.05137ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:18:43.521 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.290988ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:18:43.755 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    911.153µs|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:18:49.439 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.112225ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:18:49.721 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.3822ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:18:49.919 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.163893ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:20:22.821 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:20:31.287 [D] [server.go:2741]  |            ::1|[47m 302 [0m|    118.266µs| nomatch|[44m GET     [0m /back/achievement/index
2018/12/24 00:20:31.289 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    609.477µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/24 00:20:31.314 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.083692ms|   match|[44m GET     [0m /static/js/particles.min.js
2018/12/24 00:20:31.366 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    199.982µs|   match|[44m GET     [0m /static/img/bg.png
2018/12/24 00:20:31.366 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    124.335µs|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/24 00:20:31.609 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    195.477µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/24 00:20:46.764 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:20:46.766 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.724963ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:21:09.553 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:21:09.554 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    907.699µs|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:21:11.052 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:21:11.053 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.33845ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:21:19.632 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:21:19.634 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.616422ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:21:20.037 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:21:20.038 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.533217ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:21:57.942 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.19008ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/24 00:21:58.088 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    225.496µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/24 00:21:58.385 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.727014ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/24 00:21:58.562 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    123.046µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/24 00:21:58.760 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.781769ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/24 00:21:58.913 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     96.159µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/24 00:22:05.057 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:22:05.059 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.037008ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:22:30.492 [D] [server.go:2741]  |            ::1|[47m 302 [0m|    111.477µs| nomatch|[44m GET     [0m /back/achievement/index
2018/12/24 00:22:30.511 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.925269ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/24 00:22:37.191 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:22:37.192 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.322198ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:22:39.622 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:22:39.624 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.152785ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:22:40.272 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:22:40.274 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.567911ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:24:02.064 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:24:02.065 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.595911ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:24:02.711 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:24:02.712 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.465771ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:24:54.050 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:24:54.051 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.098925ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:24:54.067 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.746778ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:24:54.112 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    517.708µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:24:54.370 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    514.306µs|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:24:54.384 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.619033ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:25:56.223 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.717209ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:25:56.291 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    365.067µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:25:56.514 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.07619ms|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:25:56.542 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.022759ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:25:56.796 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    550.521µs|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:25:56.837 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    940.248µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:25:57.066 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.862937ms|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:25:57.085 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.994898ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:26:03.003 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.727661ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:26:29.526 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.771354ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:26:29.609 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    885.484µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
